21719,39288,47651,47652,47653,47655,47656,47657,49122,49123,50059,56751,point
0,0,0,0.21875,0,0,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.125,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.21875,0,0.09375,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.15625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.0625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.15625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.15625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.15625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.15625,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.15625,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.09375,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.09375,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.25,0,0.0625,0.125,0,0,0,0,0,4
0,0,0,0.4375,0.125,0.1875,0.40625,0.125,0,0,0,0,5
0,0,0,0.4375,0.125,0.1875,0.40625,0.125,0,0,0,0,5
0,0,0,0.4375,0.21875,0.28125,0.4375,0.15625,0,0,0,0,5
0,0,0,0.4375,0.21875,0.28125,0.4375,0.15625,0,0,0,0,5
0,0,0,0.4375,0.21875,0.28125,0.4375,0.15625,0,0,0,0,5
0,0,0,0.4375,0.21875,0.28125,0.4375,0.15625,0,0,0,0,5
0,0,0,0.4375,0.21875,0.28125,0.4375,0.15625,0,0,0,0,5
0,0,0,0.4375,0.21875,0.28125,0.4375,0.15625,0,0,0,0,5
0,0,0,0.4375,0.21875,0.28125,0.4375,0.15625,0,0,0,0,5
0,0,0,0.40625,0.125,0.25,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.25,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.25,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.25,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.21875,0.21875,0.46875,0.1875,0,0,0,0,5
0,0,0,0.40625,0.21875,0.21875,0.46875,0.1875,0,0,0,0,5
0,0,0,0.40625,0.21875,0.21875,0.46875,0.1875,0,0,0,0,5
0,0,0,0.40625,0.21875,0.21875,0.46875,0.1875,0,0,0,0,5
0,0,0,0.40625,0.125,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0,0.40625,0.125,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0,0.375,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0,0.375,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0,0.375,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0,0.375,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0,0.375,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.28125,0.375,0.125,0.375,0.46875,0,0,0,0,0,5
0,0,0.28125,0.375,0.125,0.375,0.46875,0,0,0,0,0,5
0,0,0.28125,0.375,0.125,0.375,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.25,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.25,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.25,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.25,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.09375,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.09375,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.09375,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.09375,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.21875,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.125,0.40625,0.125,0.28125,0.46875,0,0,0,0,0,5
0,0,0.25,0.40625,0.125,0.3125,0.5,0,0,0,0,0,5
0,0,0.25,0.40625,0.125,0.3125,0.5,0,0,0,0,0,5
0,0,0.25,0.40625,0.125,0.3125,0.5,0,0,0,0,0,5
0,0,0.25,0.40625,0.125,0.3125,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.25,0.25,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.25,0.25,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.25,0.25,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.25,0.25,0.5,0,0,0,0,0,5
0,0,0.15625,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.15625,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.15625,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.15625,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.15625,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.15625,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.125,0.34375,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.125,0.34375,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.125,0.34375,0.5,0,0,0,0,0,5
0,0,0.25,0.4375,0.125,0.34375,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.25,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.25,0.3125,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.25,0.3125,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.25,0.3125,0.5,0,0,0,0,0,5
0,0,0.125,0.4375,0.25,0.3125,0.5,0,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.46875,0.09375,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.46875,0.09375,0,0,0,0,5
0,0,0.21875,0.40625,0.21875,0.25,0.46875,0.15625,0,0,0,0,5
0,0,0.21875,0.40625,0.21875,0.25,0.46875,0.15625,0,0,0,0,5
0,0,0.21875,0.40625,0.21875,0.25,0.46875,0.15625,0,0,0,0,5
0,0,0.21875,0.40625,0.21875,0.25,0.46875,0.15625,0,0,0,0,5
0,0,0.21875,0.40625,0.21875,0.25,0.46875,0.15625,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.5,0.0625,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.5,0.0625,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.5,0.0625,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.5,0.0625,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.5,0.0625,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.5,0.0625,0,0,0,0,5
0,0,0.09375,0.40625,0.125,0.21875,0.5,0.0625,0,0,0,0,5
0,0,0.0625,0.40625,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.0625,0.40625,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.0625,0.40625,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.0625,0.40625,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.0625,0.40625,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.125,0.40625,0.21875,0.28125,0.46875,0.09375,0,0,0,0,5
0,0,0.125,0.40625,0.21875,0.28125,0.46875,0.09375,0,0,0,0,5
0,0,0.125,0.40625,0.21875,0.28125,0.46875,0.09375,0,0,0,0,5
0,0,0.125,0.40625,0.21875,0.28125,0.46875,0.09375,0,0,0,0,5
0,0,0.09375,0.375,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.09375,0.375,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.09375,0.375,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.09375,0.375,0.125,0.21875,0.46875,0.0625,0,0,0,0,5
0,0,0.21875,0.375,0.21875,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0.21875,0.375,0.21875,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0.21875,0.375,0.21875,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0.21875,0.375,0.21875,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0.21875,0.375,0.21875,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0.21875,0.375,0.21875,0.21875,0.46875,0.125,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.28125,0.46875,0.03125,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.28125,0.46875,0.03125,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.28125,0.46875,0.03125,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.28125,0.46875,0.03125,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.28125,0.46875,0.03125,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.28125,0.46875,0.03125,0,0,0,0,5
0,0,0.125,0.4375,0.125,0.28125,0.46875,0.03125,0,0,0,0,5
0,0,0.15625,0.4375,0.09375,0.28125,0.46875,0.0625,0,0,0,0,5
0,0,0.15625,0.4375,0.09375,0.28125,0.46875,0.0625,0,0,0,0,5
0,0,0.15625,0.4375,0.09375,0.28125,0.46875,0.0625,0,0,0,0,5
0,0,0.28125,0.4375,0.15625,0.375,0.46875,0.125,0,0,0,0,5
0,0,0.28125,0.4375,0.15625,0.375,0.46875,0.125,0,0,0,0,5
0,0,0.28125,0.4375,0.15625,0.375,0.46875,0.125,0,0,0,0,5
0,0,0.28125,0.4375,0.15625,0.375,0.46875,0.125,0,0,0,0,5
0,0,0.28125,0.4375,0.15625,0.375,0.46875,0.125,0,0,0,0,5
0,0,0.1875,0.625,0.28125,0.21875,0.5,0.1875,0,0,0,0,6
0,0,0.1875,0.625,0.28125,0.21875,0.5,0.1875,0,0,0,0,6
0,0,0.1875,0.625,0.28125,0.21875,0.5,0.1875,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.46875,0.21875,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.15625,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.125,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.125,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.125,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.125,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.46875,0.125,0,0,0,0,6
0,0,0.28125,0.65625,0.375,0.28125,0.46875,0,0,0,0,0,6
0,0,0.28125,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.28125,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.28125,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.28125,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.28125,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.25,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.21875,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.21875,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.21875,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.21875,0.4375,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.21875,0.46875,0,0,0,0,0,6
0,0,0.25,0.65625,0.28125,0.21875,0.46875,0,0,0,0,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.25,0.6875,0.3125,0.28125,0.46875,0,0,0,0.21875,0,6
0,0,0.25,0.6875,0.3125,0.28125,0.46875,0,0,0,0.21875,0,6
0,0,0.25,0.6875,0.3125,0.28125,0.46875,0,0,0,0.21875,0,6
0,0,0.25,0.6875,0.3125,0.28125,0.46875,0,0,0,0.21875,0,6
0,0,0.21875,0.6875,0.28125,0.25,0.46875,0,0,0,0.25,0,6
0,0,0.21875,0.6875,0.28125,0.25,0.46875,0,0,0,0.25,0,6
0,0,0.21875,0.6875,0.28125,0.25,0.46875,0,0,0,0.25,0,6
0,0,0.21875,0.6875,0.28125,0.25,0.46875,0,0,0,0.25,0,6
0,0,0.21875,0.6875,0.28125,0.25,0.46875,0,0,0,0.25,0,6
0,0,0.21875,0.6875,0.28125,0.25,0.46875,0,0,0,0.25,0,6
0,0,0.25,0.65625,0.40625,0.3125,0.46875,0,0,0,0.1875,0,6
0,0,0.25,0.65625,0.40625,0.3125,0.46875,0,0,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.1875,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.1875,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.1875,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.1875,0,0.1875,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.1875,0,0.1875,0,6
0,0,0.21875,0.65625,0.3125,0.3125,0.4375,0,0.21875,0,0.25,0,6
0,0,0.21875,0.65625,0.3125,0.3125,0.4375,0,0.21875,0,0.25,0,6
0,0,0.21875,0.65625,0.3125,0.3125,0.4375,0,0.21875,0,0.25,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.125,0,0.15625,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.125,0,0.15625,0,6
0,0,0.1875,0.65625,0.3125,0.25,0.46875,0,0.125,0,0.15625,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.46875,0,0.125,0,0.1875,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.46875,0,0.125,0,0.1875,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.46875,0,0.125,0,0.1875,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.46875,0,0.125,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.21875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.21875,0.65625,0.28125,0.25,0.46875,0,0,0,0.1875,0,6
0,0,0.25,0.65625,0.34375,0.28125,0.46875,0.21875,0,0,0.25,0,6
0,0,0.25,0.65625,0.34375,0.28125,0.46875,0.21875,0,0,0.25,0,6
0,0,0.28125,0.65625,0.40625,0.25,0.5,0,0.25,0,0.25,0,6
0,0,0.28125,0.65625,0.40625,0.25,0.5,0,0.25,0,0.25,0,6
0,0,0.28125,0.65625,0.40625,0.25,0.5,0,0.25,0,0.25,0,6
0,0,0.28125,0.65625,0.40625,0.25,0.5,0,0.25,0,0.25,0,6
0,0,0.28125,0.65625,0.40625,0.25,0.5,0,0.25,0,0.25,0,6
0,0,0.28125,0.65625,0.40625,0.25,0.5,0,0.25,0,0.25,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.5625,0,0.21875,0,0.46875,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.5625,0,0.21875,0,0.46875,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.5625,0,0.21875,0,0.46875,0,6
0,0,0.25,0.65625,0.3125,0.28125,0.5625,0,0.21875,0,0.46875,0,6
